	f3bc810a-edc7-4412-9e09-006c0bcf2550
	tumor
SLC25A15	0.743422938
SLC25A15P1	0
SLC25A15P2	0
SLC25A15P3	0
SLC25A15P4	0
SLC25A15P5	0
SLC25A16	1.465207985
SLC25A17	6.017608497
SLC25A18	0.160645962
SLC25A18P1	0
SLC25A19	2.49481187
SLC25A1P1	0.028331009
SLC25A1P2	0
SLC25A1P3	0
SLC25A1P4	0
SLC25A1P5	0
SLC25A2	0.037068236
SLC25A20	4.187214434
SLC25A20P1	0
SLC25A21	0.020918236
SLC25A21-AS1	0.068250637
SLC25A22	3.419199742
SLC25A23	10.31272035
SLC25A24	6.62587353
SLC25A24P1	0
SLC25A24P2	0
SLC25A25	0.968362598
SLC25A25-AS1	0.164373932
SLC25A26	2.240198228
SLC25A27	0.079874833
SLC25A28	20.42665719
SLC25A29	1.029224363
SLC25A3	35.01023813
SLC25A30	2.025571204
SLC25A30-AS1	0.037464829
SLC25A31	0
SLC25A32	7.043674894
SLC25A33	3.141456027
SLC25A34	0.090419811
SLC25A34-AS1	0.123299742
SLC25A35	0.977190793
SLC25A36	5.090933973
SLC25A36P1	0.056479236
SLC25A37	2.975402712
SLC25A38	11.8799387
SLC25A38P1	0.027850313
SLC25A39	32.29599993
SLC25A39P1	0
SLC25A39P2	0
SLC25A3P1	0
SLC25A3P2	0.029844142
SLC25A4	4.239790413
SLC25A40	3.132313333
SLC25A41	0.031853056
SLC25A42	1.144894989
SLC25A43	10.86767485
SLC25A44	4.123263058
SLC25A45	0.57507439
SLC25A46	5.304568347
SLC25A47	0
SLC25A47P1	0
SLC25A48	0.137501806
SLC25A5	175.2782273
SLC25A51	2.269546409
SLC25A51P1	0
SLC25A51P2	0
SLC25A51P3	0
SLC25A52	0.059733537
SLC25A53	0.402863217
SLC25A5-AS1	0.317039238
SLC25A5P1	0.05849186
SLC25A5P2	0
SLC25A5P3	0.118702124
SLC25A5P4	0
SLC25A5P5	1.727433504
SLC25A5P6	0
SLC25A5P7	0
SLC25A5P8	0
SLC25A5P9	0
SLC25A6	144.6519635
SLC25A6P1	0
SLC25A6P2	0.089838694
SLC25A6P3	0
SLC25A6P4	0
SLC25A6P5	0.058232472
SLC25A6P6	0
SLC26A1	0.055058375
SLC26A10	0.006141919
SLC26A11	1.446250895
SLC26A2	3.5124953
SLC26A3	0.007765478
SLC26A4	0.57959382
SLC26A4-AS1	0.078334197
SLC26A5	0
SLC26A6	1.244528351
SLC26A7	0.054426428
SLC26A8	0.008702069
SLC26A9	0.009332923
SLC27A1	2.868568713
SLC27A2	4.161564298
SLC27A3	3.092005878
SLC27A4	21.80407257
SLC27A5	0.166904061
SLC27A6	0.082705781
SLC28A1	0.030493869
SLC28A2	0
SLC28A3	0.518721014
SLC29A1	11.45699867
SLC29A2	2.684217242
SLC29A3	12.58346446
SLC29A4	1.866555665
SLC29A4P1	0
SLC29A4P2	0
SLC2A1	55.8358638
SLC2A10	4.659028696
SLC2A11	0.251107067
SLC2A12	0.47611693
SLC2A13	0.979585521
SLC2A13P1	0
SLC2A14	0.047108242
SLC2A1-AS1	0.234210865
SLC2A2	0
SLC2A3	6.959078255
SLC2A3P1	0
SLC2A3P2	0.053235497
SLC2A3P4	0.035707471
SLC2A4	0.233678304
SLC2A4RG	22.10807225
SLC2A5	1.569570893
SLC2A6	3.791049089
SLC2A7	0
SLC2A8	7.287805755
SLC2A9	1.072114929
SLC2AXP1	0
SLC30A1	8.952588362
SLC30A10	0.013654859
SLC30A2	0.015015921
SLC30A3	0.509616931
SLC30A4	2.449637341
SLC30A5	8.913202742
SLC30A6	6.247741491
SLC30A7	5.719129562
SLC30A8	0.10874884
SLC30A9	5.30709393
SLC31A1	14.28141442
SLC31A1P1	0
SLC31A2	1.814485694
SLC32A1	0.010203125
SLC33A1	3.797432241
SLC34A1	0
SLC34A2	3.353417105
SLC34A3	0
SLC35A1	7.836706495
SLC35A2	7.971776031
SLC35A3	3.459070431
SLC35A4	27.92752939
SLC35A5	6.732120159
SLC35B1	9.850230751
SLC35B2	18.27173809
SLC35B3	13.48167568
SLC35B4	2.759649063
SLC35C1	5.77724292
SLC35C2	5.076756486
SLC35D1	2.122508405
SLC35D2	9.274849469
SLC35D3	0.322858204
SLC35E1	7.100413644
SLC35E1P1	0.030396811
SLC35E2	0.096554577
SLC35E2B	2.399476127
SLC35E3	0.790538434
SLC35E4	0.835700726
SLC35F1	0.281291027
SLC35F2	2.296320853
SLC35F3	0.090419811
SLC35F4	0.006194067
SLC35F5	6.120354064
SLC35F6	33.72036219
SLC35G1	1.845975338
SLC35G2	0.955680852
SLC35G3	0
SLC35G4	0
SLC35G5	0
SLC35G6	0
SLC36A1	3.378801544
SLC36A2	0.055445837
SLC36A3	0.005740513
SLC36A4	1.054852523
SLC37A1	1.383674984
SLC37A2	3.363754746
SLC37A3	2.480434923
SLC37A4	2.895451061
SLC38A1	5.753438027
SLC38A10	11.23897279
SLC38A11	0.397348519
SLC38A2	41.33156
SLC38A3	0.172085174
SLC38A4	1.381254572
SLC38A5	7.511147487
SLC38A6	4.199401866
SLC38A7	5.274357649
SLC38A8	0
SLC38A9	1.777050713
SLC39A1	25.62720349
SLC39A10	4.134774926
SLC39A11	12.90327489
SLC39A12	0.01870573
SLC39A12-AS1	0
SLC39A13	8.215732913
SLC39A14	15.63210536
SLC39A2	0.83374111
SLC39A3	3.063613944
SLC39A4	2.859534877
SLC39A5	0.036187179
SLC39A6	23.86623553
SLC39A7	21.36106265
SLC39A8	5.155299196
SLC39A9	10.18715735
SLC3A1	0.008030223
SLC3A2	27.23159803
SLC40A1	24.85569022
SLC41A1	5.077400732
SLC41A2	3.548619703
SLC41A3	9.760917802
SLC43A1	2.810689523
SLC43A2	4.105581458
SLC43A3	8.320153008
SLC44A1	42.98027207
SLC44A2	45.41619278
SLC44A3	1.748415262
SLC44A3-AS1	0.211707278
SLC44A4	2.720609347
SLC44A5	2.576669025
SLC45A1	0.582002104
SLC45A2	0
SLC45A3	1.156359732
SLC45A4	2.84961631
SLC46A1	0.422189138
SLC46A2	0.146954368
SLC46A3	5.654579702
SLC47A1	1.143460115
SLC47A1P1	0
SLC47A2	0.043176101
SLC48A1	9.430287959
SLC49A3	1.460150609
SLC4A1	0
SLC4A10	0.003478523
SLC4A11	3.069683177
SLC4A1AP	7.157091799
SLC4A1APP1	0.174503953
SLC4A1APP2	0
SLC4A2	3.820050176
SLC4A3	0.557137548
SLC4A4	0.285841274
SLC4A5	0.052362058
SLC4A7	1.884501146
SLC4A8	0.201572447
SLC4A9	0.021674975
SLC50A1	21.33575567
SLC51A	3.130900278
SLC51B	0.363209558
SLC52A1	0.487337997
SLC52A2	12.94293316
SLC52A3	1.837255627
SLC5A1	0.756726041
SLC5A10	0.008142255
SLC5A11	0.030761751
SLC5A12	0.379460512
SLC5A2	0.023511947
SLC5A3	3.333343636
SLC5A4	0
SLC5A4-AS1	0
SLC5A4P1	0
SLC5A5	0.064722236
SLC5A6	4.722252537
SLC5A7	0.076227298
SLC5A8	0.088003789
SLC5A9	0
SLC6A1	0.412365225
SLC6A10P	0
SLC6A11	0.003919828
SLC6A12	1.059467041
SLC6A13	0.049517502
SLC6A14	0.418346203
SLC6A15	0.017945231
SLC6A16	0.262701422
SLC6A17	0.043481531
SLC6A18	0
SLC6A19	0
SLC6A1-AS1	0
SLC6A2	0.004807403
SLC6A20	0.201384016
SLC6A21P	0.142346043
SLC6A3	0.035323262
SLC6A4	0.297116533
SLC6A5	0
SLC6A6	18.02508077
SLC6A6P1	0
SLC6A7	0.047848499
SLC6A8	31.56509267
SLC6A9	4.143817755
SLC7A1	3.632822028
SLC7A10	0.00844193
SLC7A11	0.57454228
SLC7A11-AS1	0.021313784
SLC7A13	0
SLC7A14	0.010044113
SLC7A15P	0
SLC7A2	1.438559376
SLC7A3	0
SLC7A4	0.268316765
SLC7A5	11.86671014
SLC7A5P1	0.048906601
SLC7A5P2	0
SLC7A6	0.958725363
SLC7A6OS	0.521844837
SLC7A7	12.44810738
SLC7A8	15.689321
SLC7A9	0.050563814
SLC8A1	0.911688031
SLC8A1-AS1	0.003098861
SLC8A2	0.085238227
SLC8A3	0.055984274
SLC8B1	5.552915357
SLC9A1	12.16865665
SLC9A2	2.743027757
SLC9A3	0.06605818
SLC9A3-AS1	0.805833458
SLC9A3P1	0
SLC9A3P2	0
SLC9A3P3	0
SLC9A3R1	68.43087724
SLC9A3R2	10.94901705
SLC9A4	2.545349422
SLC9A5	0.121160938
SLC9A6	6.914198991
SLC9A7	4.554704498
SLC9A7P1	0.118979968
SLC9A8	1.830005321
SLC9A9	13.9635826
SLC9A9-AS1	0.050700473
SLC9A9-AS2	0.160629021
SLC9B1	0.061753414
SLC9B1P1	0
SLC9B1P2	0
SLC9B1P3	0
SLC9B1P4	0
SLC9B2	1.339043454
SLC9C1	0.092692394
SLC9C2	0.00534232
SLCO1A2	0.266732019
SLCO1B1	0.082476409
SLCO1B3	0.044488162
SLCO1B7	0
SLCO1C1	0.102673674
SLCO2A1	4.324943236
SLCO2B1	4.546712218
SLCO3A1	15.28171901
SLCO4A1	2.852543022
SLCO4A1-AS1	0.085602493
SLCO4C1	0.556374481
SLCO5A1	0.070966455
SLCO6A1	0.035586511
SLF1	1.224502862
SLF2	2.528205095
SLFN11	7.836706495
SLFN12	1.460686321
SLFN12L	0.425795449
SLFN13	0.72631729
SLFN14	0.01818127
SLFN5	10.3810461
SLFNL1	0.02437387
SLFNL1-AS1	0.065657112
SLIRP	17.0294236
SLIT1	0.063471667
SLIT1-AS1	0
SLIT2	4.037317497
SLIT2-IT1	0.087397155
SLIT3	5.941370115
SLITRK1	0.020245014
SLITRK2	0.040060269
SLITRK3	0.059053821
SLITRK4	0.598088123
SLITRK5	0.046046783
SLITRK6	0.583889096
SLK	8.47762264
SLMAP	2.730801225
SLN	5.072845329
SLPI	317.0930073
SLTM	6.024001829
SLU7	10.6146957
SLURP1	0.146719804
SLX1A	0.021317244
SLX1A-SULT1A3	0.005695694
SLX1B	0
SLX1B-SULT1A4	0
SLX4	0.693943174
SLX4IP	1.622212081
SMAD1	2.783219951
SMAD1-AS1	0
SMAD1-AS2	0.048188706
SMAD2	3.881002277
SMAD3	7.54772204
SMAD4	4.598949761
SMAD5	8.69644496
SMAD5-AS1	0.911100899
SMAD6	0.871032111
SMAD7	7.213034884
SMAD9	0.913210929
SMAD9-IT1	0
SMAGP	3.845683593
SMAP1	2.934924996
SMAP2	21.39506896
SMARCA1	7.909552665
SMARCA2	11.45718874
SMARCA4	6.756150682
SMARCA5	15.59796874
SMARCA5-AS1	0
SMARCAD1	3.103450395
SMARCAL1	6.008683107
SMARCB1	27.19437674
SMARCC1	12.85488108
SMARCC2	5.823567141
SMARCD1	12.691663
SMARCD2	23.37913676
SMARCD3	2.788974686
SMARCE1	6.245229236
SMARCE1P1	0.088576206
SMARCE1P2	0.021544582
SMARCE1P3	0
SMARCE1P4	0
SMARCE1P5	0.064317171
SMARCE1P6	0.043195469
SMARCE1P7	0
SMC1A	9.75462784
SMC1B	0.06175134
SMC2	7.609241103
SMC2-AS1	0.034470199
SMC3	14.15429118
SMC4	11.23864679
SMC4P1	0
SMC5	6.473710164
SMC5-AS1	0.245582159
SMC6	7.348998452
SMCHD1	3.501712661
SMCO1	0.014059339
SMCO2	0.411601716
SMCO3	0.32454086
SMCO4	28.8612131
SMCO4P1	0
SMCP	0.508313128
SMCR2	0
SMCR5	0
SMCR8	1.49094542
SMDT1	22.36362419
SMG1	1.969612314
SMG1P1	0.011182023
SMG1P2	0.385760812
SMG1P3	0.051734885
SMG1P4	0
SMG1P5	0.016445113
SMG1P6	0.008963428
SMG1P7	0.162636884
SMG5	6.763771911
SMG6	0.890856405
SMG6-IT1	0
SMG7	17.38646439
SMG7-AS1	0.03881591
SMG8	2.953870089
SMG9	3.415793258
SMILR	0.522407404
SMIM1	0.605642127
SMIM10	4.890087017
SMIM10L1	8.161016285
SMIM10L2A	0.86873273
SMIM10L2B	1.02284819
SMIM10L2B-AS1	0
SMIM11A	0
SMIM11B	0
SMIM11P1	0
SMIM12	4.287877666
SMIM12P1	0
SMIM13	5.142766995
SMIM14	10.06201842
SMIM15	31.4717789
SMIM15-AS1	0.131974095
SMIM17	0.097631394
SMIM18	0
SMIM19	12.53571692
SMIM2	0
SMIM20	12.77299656
SMIM21	0
SMIM22	0.551489934
SMIM23	0
SMIM24	0.140255514
SMIM25	4.907541
SMIM26	29.44404567
SMIM27	2.020218843
SMIM28	0
SMIM29	22.25684797
SMIM2-AS1	0.034912389
SMIM2-IT1	0
SMIM3	13.03006502
SMIM30	23.22932015
SMIM31	0.0246986
SMIM32	0.173300117
SMIM34A	0
SMIM34B	0
SMIM35	0.057975375
SMIM36	0
SMIM37	12.51038495
SMIM4	3.587068671
SMIM5	1.118878288
SMIM6	0.120915492
SMIM7	9.335961498
SMIM8	1.005606705
SMIM9	0
SMKR1	0.355246212
SMLR1	0
SMN1	2.255704475
SMN2	0.779390864
SMNDC1	6.457838192
SMO	8.358298141
SMOC1	0.198368937
SMOC2	31.70170298
SMOX	4.938769894
SMPD1	15.39480221
SMPD2	3.925082588
SMPD3	0.267539448
SMPD4	5.441305369
SMPD4P1	0
SMPD4P2	0
SMPD5	0.101122065
SMPDL3A	6.507013949
SMPDL3B	0.914773251
SMPX	0.303032826
SMR3A	0
SMR3B	0
SMS	[phone]
SMTN	2.[phone]
SMTNL1	0.[phone]
SMTNL2	0.244552807
SMU1	8.186396491
SMUG1	5.81041059
SMUG1P1	0
SMURF1	5.875244475
SMURF2	4.157686417
SMURF2P1	0.046075167
SMYD1	0
SMYD2	7.015601456
SMYD3	1.566091068
SMYD3-IT1	0
SMYD4	0.992074415
SMYD5	8.04202501
SNAI1	2.227512947
SNAI1P1	0
SNAI2	27.49427546
SNAI3	0.970451546
SNAI3-AS1	0.166847536
SNAP23	9.14748244
SNAP23P1	0
SNAP25	0.1955827
SNAP25-AS1	0.004827729
SNAP29	8.181621194
SNAP47	2.881728581
SNAP47-AS1	0
SNAP91	0.023692237
SNAPC1	6.466830047
SNAPC2	8.758658794
SNAPC3	2.844748616
SNAPC4	1.085111558
SNAPC5	11.60840776
SNAPC5P1	0
SNAPIN	22.2315663
SNCA	1.269305412
SNCA-AS1	0
SNCAIP	2.126125196
SNCB	0.039276438
SNCG	1.474257536
SND1	23.06685875
SND1-IT1	0.042342354
SNED1	1.779582122
SNF8	10.87391418
SNHG1	4.111435793
SNHG10	0.810164883
SNHG11	1.689859558
SNHG12	0.964344914
SNHG14	0.487585698
SNHG15	3.528597212
SNHG16	4.839181429
SNHG17	2.572328341
SNHG18	7.995966123
SNHG19	21.6553283
SNHG20	0.673838229
SNHG21	0.573642388
SNHG22	0.101283629
SNHG25	0.188941331
SNHG26	0.659820239
SNHG27	0
SNHG28	0.168015002
SNHG3	1.638215623
SNHG4	0.654525731
SNHG5	38.12530392
SNHG6	47.53427512
SNHG7	3.795872643
SNHG8	13.03183423
SNHG9	4.528076717
SNIP1	3.932979237
SNN	6.819458534
SNORA1	0
SNORA10	0
SNORA108	0
SNORA10B	0
SNORA11	0.205178476
SNORA11B	0
SNORA11C	0
SNORA11D	0
SNORA11E	0
SNORA11F	0.205178476
SNORA12	0
SNORA13	0.197465
SNORA14A	0
SNORA14B	0.583618777
SNORA15	0
SNORA15B-1	0
SNORA15B-2	0
SNORA16A	0
SNORA16A	0
SNORA16B	0
SNORA17A	0
SNORA17B	0
SNORA17B	0
SNORA18	0
SNORA19	0
SNORA1B	0
SNORA20	0.198960947
SNORA20B	0
SNORA21	0
SNORA21B	0
SNORA22	0
SNORA22B	0.380620941
SNORA22C	0.19599138
SNORA23	0.288602692
SNORA24	0
SNORA24B	0.400959465
SNORA25	0
SNORA25B	0
SNORA26	0.430538442
SNORA27	0
SNORA28	0
SNORA29	0
SNORA2A	0.583618777
SNORA2B	0
SNORA2C	0.383399197
SNORA30	0
SNORA30B	0
SNORA31	0.202021884
SNORA32	0
SNORA33	0.808087537
SNORA35	0
SNORA35B	0
SNORA36A	0
SNORA36B	0
SNORA36C	0
SNORA37	0
SNORA38	0
SNORA38B	0
SNORA3A	0
SNORA3B	0.601439198
SNORA3C	0
SNORA4	0
SNORA40	0
SNORA40B	0
SNORA40C	0
SNORA41	0
SNORA41B	0
SNORA44	0
SNORA46	0
SNORA47	0
SNORA48	0
SNORA48B	0
SNORA49	0
SNORA50A	0
SNORA50A	0
SNORA50B	0
SNORA50B	0
SNORA50C	0
SNORA50D	0
SNORA50D	0
SNORA51	0
SNORA52	0
SNORA53	0.105473273
SNORA54	0.854076259
SNORA55	0.194539592
SNORA56	0
SNORA57	0
SNORA58	0
SNORA58B	0
SNORA59A	0
SNORA59B	0
SNORA5A	0.19599138
SNORA5B	0
SNORA5C	0.191699598
SNORA6	0
SNORA60	0.19599138
SNORA61	0
SNORA62	0
SNORA63	0
SNORA63C	0
SNORA63D	0
SNORA64	0
SNORA65	1.212131306
SNORA66	0.592394999
SNORA67	0
SNORA68	0
SNORA68B	0
SNORA69	0.59688284
SNORA70	0
SNORA70B	0.389079185
SNORA70C	0
SNORA70D	0
SNORA70E	0
SNORA70F	0
SNORA70G	0
SNORA70H	0
SNORA70I	0
SNORA70J	0
SNORA71A	0
SNORA71B	0
SNORA71C	0
SNORA71D	0
SNORA71E	0
SNORA72	0
SNORA73A	0
SNORA73B	5.278316879
SNORA74A	0
SNORA74B	0.26132184
SNORA74C-1	0
SNORA74C-2	0
SNORA74D	0
SNORA75	0
SNORA75B	0
SNORA77	0
SNORA77B	0
SNORA78	0
SNORA79	0
SNORA79B	0
SNORA7A	0
SNORA7B	0.188941331
SNORA8	0
SNORA80A	0
SNORA80B	0.193109154
SNORA80C	0
SNORA80D	0
SNORA80E	0
SNORA81	0
SNORA84	0
SNORA9	0
SNORA9B	0
SNORC	0.47582764
SNORD10	0
SNORD100	0.345563749
SNORD101	0.359764999
SNORD102	0
SNORD104	0.375183499
SNORD105	0
SNORD105B	0
SNORD107	0
SNORD108	0
SNORD109A	0
SNORD109B	0
SNORD11	0
SNORD110	0
SNORD111	0.279391968
SNORD111B	0.328285562
SNORD112	0
SNORD113-1	0
SNORD113-2	0
SNORD113-3	0
SNORD113-4	0
SNORD113-5	0
SNORD113-6	0
SNORD113-7	0
SNORD113-8	0
SNORD113-9	0
SNORD114-1	0
SNORD114-10	0
SNORD114-11	0
SNORD114-12	0
SNORD114-13	0
SNORD114-14	0
SNORD114-15	0
SNORD114-16	0
SNORD114-17	0
SNORD114-18	0
SNORD114-19	0
SNORD114-2	0.673406281
SNORD114-20	0
SNORD114-21	0
SNORD114-22	0
SNORD114-23	0
SNORD114-24	0
SNORD114-25	0
SNORD114-26	0
SNORD114-27	0
SNORD114-28	0
SNORD114-29	0
SNORD114-3	0
SNORD114-30	0
SNORD114-31	0
SNORD114-4	0
SNORD114-5	0
SNORD114-6	0
SNORD114-7	0
SNORD114-9	0
SNORD115-1	0
SNORD115-10	0
SNORD115-11	0
SNORD115-12	0
SNORD115-13	0
SNORD115-14	0
SNORD115-15	0
SNORD115-16	0
SNORD115-17	0
SNORD115-18	0
SNORD115-19	0
SNORD115-2	0
SNORD115-20	0
SNORD115-21	0
SNORD115-22	0
SNORD115-23	0
SNORD115-24	0
SNORD115-25	0
SNORD115-26	0
SNORD115-27	0
SNORD115-28	0
SNORD115-29	0
SNORD115-3	0
SNORD115-30	0
SNORD115-31	0
SNORD115-32	0
SNORD115-33	0
SNORD115-34	0
SNORD115-35	0
SNORD115-36	0
SNORD115-37	0
SNORD115-38	0
SNORD115-39	0
SNORD115-4	0
SNORD115-40	0
SNORD115-41	0
SNORD115-42	0
SNORD115-43	0
SNORD115-44	0
SNORD115-45	0
SNORD115-46	0
SNORD115-47	0
SNORD115-48	0
SNORD115-5	0
SNORD115-6	0
SNORD115-7	0
SNORD115-8	0
SNORD115-9	0
SNORD116-1	0
SNORD116-10	0
SNORD116-11	0
SNORD116-12	0
SNORD116-13	0
SNORD116-14	0
SNORD116-15	0
SNORD116-16	0
SNORD116-17	0
SNORD116-18	0
SNORD116-19	0
SNORD116-2	0
SNORD116-20	0
SNORD116-21	0
SNORD116-22	0
SNORD116-23	0
SNORD116-24	0
SNORD116-25	0
SNORD116-26	0
SNORD116-27	0
SNORD116-28	0
SNORD116-29	0
SNORD116-3	0
SNORD116-30	0
SNORD116-4	0
SNORD116-5	0
SNORD116-6	0
SNORD116-7	0
SNORD116-8	0
SNORD116-9	0
SNORD117	0
SNORD118	0
SNORD11B	0.291809388
SNORD12	0
SNORD121A	0
SNORD121B	0
SNORD123	0
SNORD124	0.505054711
SNORD125	0
SNORD126	0
SNORD127	0
SNORD12B	0.577205384
SNORD12C	0.295088146
SNORD13	0
SNORD13E	0
SNORD13P1	0
SNORD13P3	0
SNORD14A	0.577205384
SNORD14B	0
SNORD14C	0
SNORD14D	0
SNORD14E	0.617949293
SNORD15A	0
SNORD15B	0.899412499
SNORD16	0
SNORD17	1.773019069
SNORD18A	0
SNORD18B	0
SNORD18C	0
SNORD19	0.386218308
SNORD19B	0
SNORD1A	0
SNORD1B	0.312652916
SNORD1C	0
SNORD2	0
SNORD20	0
SNORD21	0
SNORD22	0
SNORD23	0
SNORD24	0
SNORD25	0
SNORD26	0
SNORD27	0
SNORD28	0
SNORD28B	0
SNORD30	0
SNORD31B	0.380620941
SNORD32A	0
SNORD32B	0
SNORD33	0
SNORD34	0
SNORD35A	0
SNORD35B	0
SNORD36A	0
SNORD36B	0
SNORD36C	0
SNORD37	0
SNORD38A	0
SNORD38B	0
SNORD38B	0
SNORD38C	0
SNORD3A	0.037572024
SNORD3B-1	0
SNORD3B-2	0
SNORD3C	0
SNORD3D	0
SNORD3D	0
SNORD3E	0
SNORD3E	0
SNORD3G	0
SNORD3H	0
SNORD3J	0
SNORD41	0
SNORD42A	0
SNORD42B	0
SNORD43	0
SNORD45A	0
SNORD45B	0
SNORD45C	0
SNORD46	0
SNORD48	0
SNORD49A	0
SNORD49B	0
SNORD4A	0
SNORD4B	0
SNORD5	0
SNORD50B	0
SNORD51	0.328285562
SNORD52	0
SNORD53	0
SNORD53B	0
SNORD54	0
SNORD55	0
SNORD56	0
SNORD56B	0
SNORD57	0
SNORD58A	0
SNORD58B	0
SNORD58C	0
SNORD59A	0
SNORD6	0.359764999
SNORD60	0.316419819
SNORD61	0
SNORD62A	0
SNORD62B	0
SNORD63	0.386218308
SNORD63B	1.125550498
SNORD64	0
SNORD65	0
SNORD65B	0
SNORD65C	0
SNORD66	0
SNORD67	0
SNORD68	0
SNORD69	0.341075909
SNORD7	0.541501958
SNORD70	0
SNORD71	0
SNORD72	0
SNORD73A	0
SNORD73B	0
SNORD74B	0
SNORD77B	0
SNORD8	0
SNORD82	0
SNORD83A	0
SNORD83B	0
SNORD84	0
SNORD86	0
SNORD87	0
SNORD88A	0
SNORD88B	0
SNORD88C	0
SNORD89	0.230375833
SNORD9	0
SNORD90	0
SNORD91A	0
SNORD91B	0
SNORD92	0
SNORD93	0
SNORD94	1.533596786
SNORD95	0
SNORD96A	0
SNORD96B	0
SNORD97	0
SNORD99	0.709806621
SNPH	0.381645217
SNRK	5.541494145
SNRK-AS1	0
SNRNP200	13.35737044
SNRNP25	6.488467578
SNRNP27	15.9424127
SNRNP35	3.065701746
SNRNP40	8.607662662
SNRNP48	1.863059941
SNRNP70	12.85668307
SNRPA	33.81577665
SNRPA1	7.286883666
SNRPB	151.3915327
SNRPB2	25.50729706
SNRPBP1	0
SNRPC	62.54135593
SNRPCP1	0
SNRPCP10	0
SNRPCP11	0
SNRPCP13	0
SNRPCP14	0.128111439
SNRPCP15	0
SNRPCP16	0.250122333
SNRPCP17	0
SNRPCP18	0
SNRPCP19	0
SNRPCP2	0.1658706
SNRPCP20	0
SNRPCP3	0.110348088
SNRPCP4	0
SNRPCP5	0
SNRPCP6	0
SNRPCP8	0.12446846
SNRPCP9	0
SNRPD1	11.87686205
SNRPD2	160.8925906
SNRPD2P1	0.222566483
SNRPD2P2	0
SNRPD3	45.62962843
SNRPE	36.20495316
SNRPEP10	0
SNRPEP2	2.541565641
SNRPEP3	0
SNRPEP4	0.941320608
SNRPEP5	0.094470665
SNRPEP6	0.094811715
SNRPEP7	0
SNRPEP8	0
SNRPEP9	0
SNRPF	24.54536019
SNRPFP1	0
SNRPFP2	0
SNRPFP3	0
SNRPFP4	0.108524153
SNRPG	42.07907638
SNRPGP1	0
SNRPGP10	1.867580086
SNRPGP11	0
SNRPGP12	0
SNRPGP13	0
SNRPGP14	0
SNRPGP15	0.591505517
SNRPGP16	0
SNRPGP17	0
SNRPGP18	0
SNRPGP19	0
SNRPGP2	20.33627375
SNRPGP20	0
SNRPGP3	0
SNRPGP4	0.229369825
SNRPGP5	0
SNRPGP6	0
SNRPGP7	0
SNRPGP8	0
SNRPGP9	0.350171266
SNRPN	15.43020867
SNTA1	5.192014183
SNTB1	4.678811271
SNTB2	6.702012081
SNTG1	0
SNTG2	0.023506686
SNTN	0.434796616
SNU13	50.53235888
SNUPN	4.578817964
SNURF	0.424675791
SNURFL	0
SNW1	27.58030676
SNX1	9.095322687
SNX10	34.19843455
SNX11	9.83946299
SNX12	28.37804134
SNX13	1.655624591
SNX14	5.330193164
SNX15	0.080151104
SNX16	4.620209818
SNX17	40.18598933
SNX18	8.508613739
SNX18P10	0
SNX18P12	0
SNX18P13	0
SNX18P14	0
SNX18P1Y	0
SNX18P2	0
SNX18P23	0
SNX18P24	0
SNX18P25	0
SNX18P26	0
SNX18P27	0
SNX18P3	0.040362979
SNX18P4	0.03133991
SNX18P5	0
SNX18P7	0
SNX18P8	0
SNX18P9	0
SNX19	6.781561413
SNX19P1	0
SNX19P2	0.026519197
SNX19P3	0.008827847
SNX2	17.26161601
SNX20	4.682947329
SNX21	1.898985838
SNX22	0.350657025
SNX24	6.665584031
SNX25	2.984544895
SNX25P1	0.787255544
SNX27	6.629899926
SNX29	2.531442571
SNX29P1	0.09885638
SNX29P2	0
SNX2P2	0
SNX3	114.5328087
SNX30	2.118629918
SNX31	0.917406461
SNX32	0.052975986
SNX33	5.667107404
SNX33P1	0
SNX3P1X	0
SNX3P1Y	0
SNX4	11.74993285
SNX5	11.90793649
SNX5P1	0.050456955
SNX6	23.83809021
SNX6P1	0
SNX7	7.483703765
SNX8	4.003343767
SNX9	22.0910887
SOAT1	7.663276959
SOAT2	0.03854625
SOBP	0.992845095
SOCS1	31.45109678
SOCS2	5.247917957
SOCS2-AS1	0.839640221
SOCS2P1	0
SOCS2P2	0
SOCS3	18.85660741
SOCS4	3.091281907
SOCS5	8.289960398
SOCS5P1	0
SOCS5P2	0
SOCS5P3	0
SOCS5P4	0.083853273
SOCS5P5	0
SOCS6	4.612675477
SOCS7	1.200273856
SOD1	81.24701814
SOD1P1	0
SOD1P2	0
SOD1P3	0
SOD2	43.96968802
SOD2P1	0
SOD3	20.84489903
SOGA1	5.300136546
SOGA3	0.012144668
SOHLH1	0.38330272
SOHLH2	0.092719664
SON	10.98405807
SORBS1	1.650682556
SORBS2	0.551001708
SORBS3	24.82844651
SORCS1	0.097523611
SORCS2	1.006111838
SORCS3	0
SORCS3-AS1	0
SORD	2.959313915
SORD2P	0.171204987
SORL1	8.910921584
SORT1	12.23521264
SOS1	6.719523109
SOS1-IT1	1.445084771
SOS2	4.659781226
SOST	0
SOSTDC1	1.95404912
SOWAHA	0.253549733
SOWAHB	1.680169584
SOWAHC	7.742943124
SOWAHD	1.116847788
SOX1	0.369638916
SOX10	0
SOX11	0.156631258
SOX12	11.80848066
SOX13	5.001266837
SOX14	0
SOX15	15.52592587
SOX17	0.998032964
SOX18	3.818256966
SOX1-OT	0
SOX2	141.7754695
