	00068002-f4f0-4610-bfe6-67169c760d21
	tumor
SIDT2	5.172031353
SIGIRR	4.38931039
SIGLEC1	0.659489745
SIGLEC10	1.090964345
SIGLEC11	0.072046576
SIGLEC12	0.064914751
SIGLEC14	0.59017548
SIGLEC15	0.06353635
SIGLEC16	0.125231158
SIGLEC17P	0.050132409
SIGLEC18P	0
SIGLEC20P	0
SIGLEC21P	0
SIGLEC22P	1.459499977
SIGLEC26P	0
SIGLEC27P	0
SIGLEC28P	0
SIGLEC29P	0
SIGLEC30P	0
SIGLEC31P	0.103722226
SIGLEC5	0.030792536
SIGLEC6	0.07774128
SIGLEC7	0.279740315
SIGLEC8	0.072092017
SIGLEC9	0.45018469
SIGLECL1	0
SIGMAR1	33.35106461
SIK1	0.43278449
SIK1B	0.053512122
SIK2	4.929823372
SIK3	4.105761675
SIKE1	4.377952549
SIL1	8.84835147
SIM1	0
SIM2	1.855986695
SIMC1	1.80145234
SIN3A	9.628417703
SIN3B	5.577052026
SINHCAF	17.00210829
SIPA1	8.246204337
SIPA1L1	5.790147854
SIPA1L2	19.73843053
SIPA1L3	18.87059553
SIRPA	16.1709663
SIRPAP1	0.113010346
SIRPB1	0.375314047
SIRPB2	0.198677307
SIRPB3P	0
SIRPD	0
SIRPG	0.382365833
SIRPG-AS1	0.009637596
SIRT1	2.995056192
SIRT2	7.277012382
SIRT3	5.14710081
SIRT4	0.116920922
SIRT5	5.807135851
SIRT6	7.525797398
SIRT7	3.920302244
SIT1	4.802057671
SIVA1	25.18901639
SIX1	9.414644862
SIX2	0.505416533
SIX3	0.02265198
SIX3-AS1	0.024826649
SIX4	9.656776022
SIX5	6.621538228
SIX6	0
SKA1	5.763527651
SKA2	17.52834778
SKA2P1	0.732704442
SKA3	6.281354023
SKAP1	0.226618179
SKAP1-AS1	0.041594575
SKAP2	5.430375256
SKI	4.413218645
SKIDA1	0.185555021
SKIL	7.237504206
SKINT1L	0.014216653
SKIV2L	13.66898647
SKOR1	0.114837803
SKOR2	0
SKP1	11.00192638
SKP1P1	0.584365506
SKP1P3	0
SKP2	20.91959976
SLA	0.666025171
SLA2	0.880999356
SLAIN1	0.919559143
SLAIN2	8.033019297
SLAMF1	0.220892625
SLAMF6	0.29137409
SLAMF6P1	0.047467563
SLAMF7	2.571969968
SLAMF8	3.996369587
SLAMF9	8.898936299
SLBP	28.49084695
SLC10A1	0.167352698
SLC10A2	0
SLC10A3	27.54538274
SLC10A4	0.127711612
SLC10A5	0.111275207
SLC10A5P1	0
SLC10A6	1.54102086
SLC10A7	1.021315702
SLC11A1	1.037491248
SLC11A2	10.10599552
SLC12A1	0.006871306
SLC12A2	2.489367463
SLC12A3	0.013871589
SLC12A4	1.986990606
SLC12A5	0.058596322
SLC12A5-AS1	0.101873345
SLC12A6	9.12164569
SLC12A7	5.915774454
SLC12A8	6.870186277
SLC12A9	5.879594783
SLC12A9-AS1	2.323209205
SLC13A1	0
SLC13A2	0.053147191
SLC13A3	0.202930693
SLC13A4	2.63828449
SLC13A5	0.19406634
SLC14A1	0.013445172
SLC14A2	0.005282949
SLC14A2-AS1	0
SLC15A1	0.572600131
SLC15A2	3.65361123
SLC15A3	2.484417675
SLC15A4	5.240916487
SLC15A5	0
SLC16A1	0.527183053
SLC16A10	0.142406915
SLC16A11	2.142110438
SLC16A12	0.023640516
SLC16A12-AS1	0
SLC16A13	10.63878423
SLC16A14	6.696112711
SLC16A14P1	0
SLC16A1-AS1	0.036205858
SLC16A1P1	0
SLC16A2	0.865299117
SLC16A3	25.99589743
SLC16A4	0.451144194
SLC16A5	4.588356983
SLC16A6	1.618408974
SLC16A6P1	0.377768296
SLC16A7	0.079463445
SLC16A8	0.466961887
SLC16A9	16.20717741
SLC17A1	0.013980173
SLC17A2	0.033382562
SLC17A3	0
SLC17A4	0
SLC17A5	7.659241714
SLC17A6	0
SLC17A7	0.304146065
SLC17A8	0
SLC17A9	2.530955698
SLC18A1	0
SLC18A2	0.034636937
SLC18A3	0.944643743
SLC18B1	2.794410025
SLC19A1	3.998508406
SLC19A2	3.627395947
SLC19A3	0.064347097
SLC1A1	0.078621862
SLC1A2	0.180754757
SLC1A3	2.531426599
SLC1A4	9.916376931
SLC1A5	135.4333353
SLC1A6	0.261611709
SLC1A7	0.052849035
SLC20A1	9.002529399
SLC20A1P1	0
SLC20A1P2	0
SLC20A1P3	0
SLC20A2	44.25089093
SLC22A1	0.135955971
SLC22A10	0
SLC22A11	0.815347666
SLC22A12	0.008454282
SLC22A13	0.011184138
SLC22A14	0.00780964
SLC22A15	0.545374678
SLC22A16	0.007313917
SLC22A17	4.535471323
SLC22A18	4.972218347
SLC22A18AS	1.731846862
SLC22A2	0
SLC22A20P	1.312907758
SLC22A23	11.04738457
SLC22A24	0
SLC22A25	0
SLC22A3	0.008535088
SLC22A31	0.273711429
SLC22A4	0.372076474
SLC22A5	0.907228818
SLC22A6	0
SLC22A7	0
SLC22A8	0.003349604
SLC22A9	0
SLC23A1	0.526366819
SLC23A2	3.730211475
SLC23A3	0.126966835
SLC24A1	2.000660609
SLC24A2	0.03190117
SLC24A3	0.334216061
SLC24A4	0.005948267
SLC24A5	0
SLC25A1	67.55318217
SLC25A10	15.95036907
SLC25A11	17.82621316
SLC25A12	4.361781462
SLC25A13	10.95264769
SLC25A14	1.728393528
SLC25A14P1	0
SLC25A15	7.139979429
SLC25A15P1	0
SLC25A15P2	0
SLC25A15P3	0
SLC25A15P4	0
SLC25A15P5	0
SLC25A16	1.10791662
SLC25A17	10.44448232
SLC25A18	0.102464258
SLC25A18P1	0
SLC25A19	5.084297106
SLC25A1P1	0.061651506
SLC25A1P2	0
SLC25A1P3	0
SLC25A1P4	0
SLC25A1P5	0.182474286
SLC25A2	0.020166177
SLC25A20	1.715681793
SLC25A20P1	0
SLC25A21	0.079660817
SLC25A21-AS1	0.995091843
SLC25A22	9.912559251
SLC25A23	14.29067708
SLC25A24	4.809128206
SLC25A24P1	0
SLC25A24P2	0
SLC25A25	8.382756327
SLC25A25-AS1	1.050733251
SLC25A26	1.870838674
SLC25A27	0.034763349
SLC25A28	14.63780651
SLC25A29	3.321213235
SLC25A3	47.10006339
SLC25A30	1.295443885
SLC25A30-AS1	0
SLC25A31	0
SLC25A32	11.26909056
SLC25A33	2.780436549
SLC25A34	0.187820012
SLC25A34-AS1	0
SLC25A35	0.989912467
SLC25A36	13.2613232
SLC25A36P1	0.061452631
SLC25A37	3.360169799
SLC25A38	10.7074995
SLC25A38P1	0
SLC25A39	89.52729799
SLC25A39P1	0.134157151
SLC25A39P2	0
SLC25A3P1	0
SLC25A3P2	0.032472129
SLC25A4	3.999622388
SLC25A40	4.375461163
SLC25A41	0.259934565
SLC25A42	1.751583555
SLC25A43	8.623096254
SLC25A44	6.312229174
SLC25A45	1.098636908
SLC25A46	2.566721246
SLC25A47	0.158840874
SLC25A47P1	0
SLC25A48	1.306208704
SLC25A5	238.1098932
SLC25A51	1.84661573
SLC25A51P1	0
SLC25A51P2	0
SLC25A51P3	0
SLC25A52	0
SLC25A53	0.292225438
SLC25A5-AS1	0.438188333
SLC25A5P1	0
SLC25A5P2	0
SLC25A5P3	0.03228867
SLC25A5P4	0
SLC25A5P5	0.987558161
SLC25A5P6	0
SLC25A5P7	0
SLC25A5P8	0
SLC25A5P9	0.031401619
SLC25A6	111.1855289
SLC25A6P1	0.073743157
SLC25A6P2	0
SLC25A6P3	0
SLC25A6P4	0
SLC25A6P5	0
SLC25A6P6	0.0367294
SLC26A1	0.306189557
SLC26A10	0.053462064
SLC26A11	2.745063816
SLC26A2	3.071381912
SLC26A3	0.008449282
SLC26A4	0.019707223
SLC26A4-AS1	0.011364276
SLC26A5	0.710790569
SLC26A6	2.210530096
SLC26A7	0.022776561
SLC26A8	0.004734174
SLC26A9	0.182785543
SLC27A1	2.944496574
SLC27A2	0.418127909
SLC27A3	12.23469073
SLC27A4	39.89540346
SLC27A5	1.267647161
SLC27A6	0.008180782
SLC28A1	0.024884302
SLC28A2	0.016511252
SLC28A3	0.237047181
SLC29A1	28.8926927
SLC29A2	17.61803993
SLC29A3	1.149832753
SLC29A4	5.866553013
SLC29A4P1	0
SLC29A4P2	0
SLC2A1	200.3125014
SLC2A10	8.246881573
SLC2A11	0.575366671
SLC2A12	7.195032985
SLC2A13	0.535772311
SLC2A13P1	0
SLC2A14	0.087135972
SLC2A1-AS1	0.348274198
SLC2A2	0.025088212
SLC2A3	16.81865407
SLC2A3P1	0
SLC2A3P2	0
SLC2A3P4	0
SLC2A4	0.240130027
SLC2A4RG	48.52991464
SLC2A5	2.715374417
SLC2A6	5.941115337
SLC2A7	0.872675271
SLC2A8	13.10921659
SLC2A9	2.410812528
SLC2AXP1	0
SLC30A1	5.220217981
SLC30A10	0.039619374
SLC30A2	0.016338178
SLC30A3	2.490435187
SLC30A4	2.18041515
SLC30A5	7.598388282
SLC30A6	11.41962534
SLC30A7	3.213717261
SLC30A8	0.022754796
SLC30A9	6.126423256
SLC31A1	20.5161531
SLC31A1P1	0.10079532
SLC31A2	0.935778277
SLC32A1	0
SLC33A1	9.379712828
SLC34A1	0.082022776
SLC34A2	0.632442906
SLC34A3	0.508725316
SLC35A1	2.823153573
SLC35A2	17.94170774
SLC35A3	8.589583043
SLC35A4	17.23904388
SLC35A5	6.129624485
SLC35B1	9.950000054
SLC35B2	38.51581982
SLC35B3	14.58860145
SLC35B4	2.857949284
SLC35C1	8.924681649
SLC35C2	8.619353302
SLC35D1	2.216662805
SLC35D2	17.52404191
SLC35D3	0.024226768
SLC35E1	17.82177095
SLC35E1P1	0.099220393
SLC35E2	0.175094811
SLC35E2B	1.381970474
SLC35E3	1.629451117
SLC35E4	2.200895244
SLC35F1	0.011771565
SLC35F2	8.748692099
SLC35F3	1.851368688
SLC35F4	0
SLC35F5	13.56039582
SLC35F6	17.5246303
SLC35G1	9.996603534
SLC35G2	2.1729891
SLC35G3	0.014259218
SLC35G4	0
SLC35G5	0.129790189
SLC35G6	0.016838817
SLC36A1	4.793965494
SLC36A2	0
SLC36A3	0
SLC36A4	1.065126054
SLC37A1	1.643907471
SLC37A2	6.893816096
SLC37A3	4.337059452
SLC37A4	5.307665492
SLC38A1	31.15482697
SLC38A10	29.53095172
SLC38A11	0.025734396
SLC38A2	62.75177383
SLC38A3	0
SLC38A4	0.027575849
SLC38A5	7.702706036
SLC38A6	2.542756312
SLC38A7	3.90761728
SLC38A8	0
SLC38A9	1.434765345
SLC39A1	31.7805145
SLC39A10	6.899095025
SLC39A11	16.00492652
SLC39A12	0.010176451
SLC39A12-AS1	0
SLC39A13	4.41348932
SLC39A14	13.52621795
SLC39A2	4.626505189
SLC39A3	7.219199079
SLC39A4	10.11184538
SLC39A5	0.019686857
SLC39A6	24.35356735
SLC39A7	76.90769718
SLC39A8	0.829041507
SLC39A9	21.98821798
SLC3A1	0.00436867
SLC3A2	109.2909756
SLC40A1	6.823796609
SLC41A1	8.707046034
SLC41A2	0.404971762
SLC41A3	5.132487909
SLC43A1	4.441657645
SLC43A2	3.8474237
SLC43A3	5.820109667
SLC44A1	19.92442008
SLC44A2	54.02276485
SLC44A3	0.159361301
SLC44A3-AS1	0.012123663
SLC44A4	1.891460531
SLC44A5	0.462723967
SLC45A1	0.80145891
SLC45A2	0.017493403
SLC45A3	0.86451999
SLC45A4	6.191131223
SLC46A1	0.550509882
SLC46A2	0.057105262
SLC46A3	0.348112227
SLC47A1	3.347712373
SLC47A1P1	0.200764449
SLC47A2	0.943831951
SLC48A1	11.96790293
SLC49A3	0.626844723
SLC4A1	0.962064353
SLC4A10	0.003784831
SLC4A11	21.34232845
SLC4A1AP	7.304389257
SLC4A1APP1	0.14240269
SLC4A1APP2	0
SLC4A2	12.97379193
SLC4A3	1.234846614
SLC4A4	0.01367084
SLC4A5	0.117506619
SLC4A7	2.219829295
SLC4A8	0.02225009
SLC4A9	0.078612031
SLC50A1	22.1154624
SLC51A	3.789907841
SLC51B	0.060798879
SLC52A1	0.886173801
SLC52A2	30.34312895
SLC52A3	9.315023638
SLC5A1	0.053814451
SLC5A10	0.177184767
SLC5A11	5.037316217
SLC5A12	0.018939205
SLC5A2	0.115120528
SLC5A3	6.22418939
SLC5A4	0.084459527
SLC5A4-AS1	0.065240806
SLC5A4P1	0
SLC5A5	0.140842968
SLC5A6	11.66262625
SLC5A7	0.082939648
SLC5A8	0
SLC5A9	0
SLC6A1	0.128193395
SLC6A10P	0
SLC6A11	1.010804053
SLC6A12	0.0757683
SLC6A13	0.0202042
SLC6A14	0.09483011
SLC6A15	0.022779673
SLC6A16	0.524029239
SLC6A17	0.030106609
SLC6A18	0
SLC6A19	0
SLC6A1-AS1	0
SLC6A2	0.104614583
SLC6A20	0.042964176
SLC6A21P	0
SLC6A3	0.064056205
SLC6A4	0.585177241
SLC6A5	0
SLC6A6	7.817230257
SLC6A6P1	0
SLC6A7	0.013015474
SLC6A8	103.2625504
SLC6A9	5.815903642
SLC7A1	12.84633209
SLC7A10	0.036741206
SLC7A11	12.06717496
SLC7A11-AS1	0.060295594
SLC7A13	0
SLC7A14	0.005464284
SLC7A15P	0
SLC7A2	1.106147351
SLC7A3	0
SLC7A4	1.669919359
SLC7A5	85.16635245
SLC7A5P1	1.117476607
SLC7A5P2	0
SLC7A6	1.344418021
SLC7A6OS	0.966346725
SLC7A7	1.225220056
SLC7A8	144.1365758
SLC7A9	0.088026102
SLC8A1	0.147296254
SLC8A1-AS1	0.013486949
SLC8A2	0.458567818
SLC8A3	0.003384116
SLC8B1	6.725876012
SLC9A1	10.56632413
SLC9A2	8.54781034
SLC9A3	0.277232403
SLC9A3-AS1	1.727016048
SLC9A3P1	0
SLC9A3P2	0.565570969
SLC9A3P3	0.012819862
SLC9A3R1	301.2089407
SLC9A3R2	12.13048962
SLC9A4	2.871586188
SLC9A5	0.258386822
SLC9A6	5.34141538
SLC9A7	2.677259527
SLC9A7P1	0.04315233
SLC9A8	3.311727029
SLC9A9	10.42476892
SLC9A9-AS1	0.110330012
SLC9A9-AS2	0
SLC9B1	0.076789985
SLC9B1P1	0
SLC9B1P2	0
SLC9B1P3	0
SLC9B1P4	0
SLC9B2	1.999326002
SLC9C1	0.020170922
SLC9C2	0.058127488
SLCO1A2	0.208362826
SLCO1B1	0
SLCO1B3	0.459853748
SLCO1B7	0
SLCO1C1	0.005879727
SLCO2A1	1.119652273
SLCO2B1	0.982790887
SLCO3A1	27.17925773
SLCO4A1	0.895849198
SLCO4A1-AS1	0.130396553
SLCO4C1	3.117908777
SLCO5A1	0.137272089
SLCO6A1	0.009680038
SLF1	1.523229818
SLF2	2.387809229
SLFN11	2.221262964
SLFN12	1.115727747
SLFN12L	0.041577284
SLFN13	0.06432468
SLFN14	0
SLFN5	8.97369656
SLFNL1	0.112710683
SLFNL1-AS1	0.226222496
SLIRP	13.28308771
SLIT1	0.069060794
SLIT1-AS1	0
SLIT2	7.997130995
SLIT2-IT1	0.142639633
SLIT3	0.290564069
SLITRK1	0
SLITRK2	0.148925181
SLITRK3	0
SLITRK4	5.28937972
SLITRK5	0.360189351
SLITRK6	0.05955981
SLK	8.528922282
SLMAP	3.591375655
SLN	0.063080515
SLPI	98.24017557
SLTM	10.01560352
SLU7	5.35298121
SLURP1	0.053213172
SLX1A	0.023194378
SLX1A-SULT1A3	0.037183439
SLX1B	0.01160661
SLX1B-SULT1A4	0.007048711
SLX4	2.065576635
SLX4IP	3.076749197
SMAD1	5.084905932
SMAD1-AS1	0
SMAD1-AS2	0
SMAD2	2.077587615
SMAD3	8.877116724
SMAD4	3.024562395
SMAD5	9.60870224
SMAD5-AS1	0.409120211
SMAD6	1.438284358
SMAD7	0.897820936
SMAD9	0.489323148
SMAD9-IT1	0
SMAGP	11.05914183
SMAP1	5.322276316
SMAP2	4.045109677
SMARCA1	7.361639217
SMARCA2	8.720344276
SMARCA4	33.82218522
SMARCA5	11.81187719
SMARCA5-AS1	0.060477192
SMARCAD1	4.042119054
SMARCAL1	3.423220477
SMARCB1	84.10242059
SMARCC1	23.20425609
SMARCC2	11.05274587
SMARCD1	23.57921642
SMARCD2	85.94069746
SMARCD3	1.247909277
SMARCE1	6.302574434
SMARCE1P1	0
SMARCE1P2	0.117208668
SMARCE1P3	0.02321322
SMARCE1P4	0
SMARCE1P5	0.023326917
SMARCE1P6	0.023499567
SMARCE1P7	0
SMC1A	15.2062729
SMC1B	0.026875592
SMC2	13.97847824
SMC2-AS1	0.02625388
SMC3	14.17744531
SMC4	25.74056462
SMC4P1	0
SMC5	7.495841327
SMC5-AS1	0.220053149
SMC6	9.785005286
SMCHD1	6.67463142
SMCO1	0.015297363
SMCO2	0.187806447
SMCO3	0.027162997
SMCO4	27.1034742
SMCO4P1	0
SMCP	3.5765431
SMCR2	0
SMCR5	0.070333443
SMCR8	7.144731197
SMDT1	9.310552801
SMG1	5.561595489
SMG1P1	0.044611156
SMG1P2	0.291102902
SMG1P3	0.373929789
SMG1P4	0.013629002
SMG1P5	0.220683054
SMG1P6	0.058516327
SMG1P7	0.183512213
SMG5	18.25834818
SMG6	2.179577027
SMG6-IT1	0.076405009
SMG7	20.95145314
SMG7-AS1	0.067574279
SMG8	8.49952775
SMG9	6.081345191
SMILR	0.206694201
SMIM1	0.688926503
SMIM10	0.316265003
SMIM10L1	5.850887183
SMIM10L2A	0.98347709
SMIM10L2B	1.39909587
SMIM10L2B-AS1	0
SMIM11A	0.013607368
SMIM11B	0
SMIM11P1	0
SMIM12	2.645288524
SMIM12P1	0
SMIM13	10.01482562
SMIM14	11.90467565
SMIM15	18.28869851
SMIM15-AS1	0.035898836
SMIM17	0.318685575
SMIM18	0.059843923
SMIM19	7.629989523
SMIM2	0
SMIM20	5.672550516
SMIM21	0
SMIM22	0.113523446
SMIM23	0
SMIM24	1.125469239
SMIM25	0.454689292
SMIM26	17.98328962
SMIM27	0.833767123
SMIM28	0
SMIM29	13.53777466
SMIM2-AS1	0.009496668
SMIM2-IT1	0
SMIM3	3.234959233
SMIM30	15.44823843
SMIM31	0
SMIM32	0.445688245
SMIM34A	0
SMIM34B	0
SMIM35	0.315402574
SMIM36	0.050486702
SMIM37	6.367133722
SMIM4	2.302616698
SMIM5	0.284805381
SMIM6	0.131562952
SMIM7	9.616928365
SMIM8	1.260730674
SMIM9	0.023326917
SMKR1	0.57979221
SMLR1	0
SMN1	1.337889447
SMN2	1.210098399
SMNDC1	5.644407671
SMO	23.27929992
SMOC1	3.924303945
SMOC2	6.052443982
SMOX	13.2304635
SMPD1	4.114868144
SMPD2	8.002267577
SMPD3	1.551194402
SMPD4	17.05229256
SMPD4P1	0.354332915
SMPD4P2	0
SMPD5	0.062872328
SMPDL3A	1.642268576
SMPDL3B	0.064214547
SMPX	0.027476417
SMR3A	0
SMR3B	0
SMS	[phone]
SMTN	8.[phone]
SMTNL1	0.[phone]
SMTNL2	0.04627607
SMU1	7.482906145
SMUG1	10.46983309
SMUG1P1	0
SMURF1	13.75046672
SMURF2	4.905572548
SMURF2P1	0.551456501
SMYD1	0
SMYD2	6.657284517
SMYD3	0.789899208
SMYD3-IT1	0
SMYD4	1.838410259
SMYD5	14.34691659
SNAI1	1.508432454
SNAI1P1	0
SNAI2	27.21056237
SNAI3	0.247478117
SNAI3-AS1	0.187212749
SNAP23	8.364380044
SNAP23P1	0.11616046
SNAP25	0.042561027
SNAP25-AS1	0
SNAP29	7.355891048
SNAP47	5.502298568
SNAP47-AS1	0
SNAP91	0.073039099
SNAPC1	13.98648915
SNAPC2	14.65921776
SNAPC3	3.501393263
SNAPC4	5.030652173
SNAPC5	10.07943157
SNAPC5P1	0
SNAPIN	24.42980872
SNCA	0.733252053
SNCA-AS1	0
SNCAIP	0.41351538
SNCB	0.185185021
SNCG	2.108214544
SND1	30.86151108
SND1-IT1	0.149730412
SNED1	0.18500895
SNF8	14.62391865
SNHG1	11.91405513
SNHG10	3.041194323
SNHG11	3.118617234
SNHG12	0.744637739
SNHG14	0.69303707
SNHG15	4.638519372
SNHG16	6.592290261
SNHG17	4.764854351
SNHG18	5.18488853
SNHG19	20.2200717
SNHG20	2.263676038
SNHG21	2.035290116
SNHG22	0.022040473
SNHG25	1.336263136
SNHG26	3.100117956
SNHG27	0
SNHG28	0.59413219
SNHG3	3.92842856
SNHG4	2.611258197
SNHG5	5.666002923
SNHG6	22.20499884
SNHG7	3.880213856
SNHG8	7.027770772
SNHG9	4.460055712
SNIP1	2.350110523
SNN	11.9237029
SNORA1	0
SNORA10	0
SNORA108	0
SNORA10B	0
SNORA11	0.223245885
SNORA11B	0
SNORA11C	0
SNORA11D	0
SNORA11E	0
SNORA11F	1.339475307
SNORA12	0.194390974
SNORA13	0.214853182
SNORA14A	0.211670172
SNORA14B	1.270021032
SNORA15	0.429706364
SNORA15B-1	0.211670172
SNORA15B-2	0
SNORA16A	0
SNORA16A	0
SNORA16B	0.846680688
SNORA17A	0
SNORA17B	0
SNORA17B	0
SNORA18	0
SNORA19	0.223245885
SNORA1B	0
SNORA20	0
SNORA20B	0
SNORA21	0
SNORA21B	0
SNORA22	0.2132498
SNORA22B	0.62120594
SNORA22C	0
SNORA23	0.314016189
SNORA24	0
SNORA24B	0
SNORA25	0
SNORA25B	0
SNORA26	0.936900761
SNORA27	0
SNORA28	0
SNORA29	0
SNORA2A	1.05835086
SNORA2B	0.62574029
SNORA2C	0.208580097
SNORA30	0
SNORA30B	0
SNORA31	0.219811333
SNORA32	0
SNORA33	2.63773599
SNORA35	0
SNORA35B	0
SNORA36A	0
SNORA36B	0
SNORA36C	0
SNORA37	0.664545889
SNORA38	0
SNORA38B	0.218133383
SNORA3A	0
SNORA3B	0.218133383
SNORA3C	0
SNORA4	0
SNORA40	0
SNORA40B	0
SNORA40C	0
SNORA41	0
SNORA41B	0
SNORA44	0
SNORA46	0.423340344
SNORA47	0.414137293
SNORA48	0
SNORA48B	0
SNORA49	0.420227547
SNORA50A	0
SNORA50A	0
SNORA50B	0
SNORA50B	0
SNORA50C	0
SNORA50D	0
SNORA50D	0
SNORA51	0
SNORA52	0
SNORA53	0
SNORA54	0.696962762
SNORA55	1.270021032
SNORA56	0
SNORA57	0
SNORA58	0.208580097
SNORA58B	0
SNORA59A	1.315975741
SNORA59B	0.040763871
SNORA5A	0
SNORA5B	0
SNORA5C	1.042900483
SNORA6	0
SNORA60	1.919248202
SNORA61	0
SNORA62	0
SNORA63	0
SNORA63C	0
SNORA63D	0
SNORA64	0
SNORA65	2.417924658
SNORA66	0.429706364
SNORA67	0
SNORA68	0
SNORA68B	0.214853182
SNORA69	0.649442573
SNORA70	0
SNORA70B	0
SNORA70C	0
SNORA70D	0
SNORA70E	0
SNORA70F	0.423340344
SNORA70G	0
SNORA70H	0
SNORA70I	0
SNORA70J	0
SNORA71A	1.279498801
SNORA71B	0.630341321
SNORA71C	1.066249001
SNORA71D	0.4264996
SNORA71E	0
SNORA72	0
SNORA73A	0
SNORA73B	1.120606793
SNORA74A	0
SNORA74B	0
SNORA74C-1	0
SNORA74C-2	0
SNORA74D	1.013314653
SNORA75	0
SNORA75B	0
SNORA77	0.685811357
SNORA77B	0
SNORA78	0
SNORA79	0
SNORA79B	0.193077522
SNORA7A	0
SNORA7B	0
SNORA8	0
SNORA80A	0
SNORA80B	2.101137737
SNORA80C	0.211670172
SNORA80D	0.635010516
SNORA80E	0.417160193
SNORA81	0
SNORA84	0.429706364
SNORA9	0
SNORA9B	0.644559546
SNORC	0.448182111
SNORD10	0
SNORD100	3.383937619
SNORD101	3.13155871
SNORD102	0
SNORD104	1.224663138
SNORD105	0
SNORD105B	0
SNORD107	0
SNORD108	0
SNORD109A	0
SNORD109B	0
SNORD11	0.340184205
SNORD110	0
SNORD111	0
SNORD111B	0
SNORD112	0
SNORD113-1	0
SNORD113-2	0
SNORD113-3	0
SNORD113-4	0
SNORD113-5	0
SNORD113-6	0
SNORD113-7	0
SNORD113-8	0
SNORD113-9	0
SNORD114-1	0
SNORD114-10	0
SNORD114-11	0
SNORD114-12	0
SNORD114-13	0
SNORD114-14	0
SNORD114-15	0
SNORD114-16	0
SNORD114-17	0
SNORD114-18	0
SNORD114-19	0
SNORD114-2	0
SNORD114-20	0
SNORD114-21	0
SNORD114-22	0
SNORD114-23	0
SNORD114-24	0
SNORD114-25	0
SNORD114-26	0
SNORD114-27	0
SNORD114-28	0
SNORD114-29	0
SNORD114-3	0
SNORD114-30	0
SNORD114-31	0
SNORD114-4	0
SNORD114-5	0
SNORD114-6	0
SNORD114-7	0
SNORD114-9	0
SNORD115-1	0
SNORD115-10	0
SNORD115-11	0
SNORD115-12	0
SNORD115-13	0
SNORD115-14	0
SNORD115-15	0
SNORD115-16	0
SNORD115-17	0
SNORD115-18	0
SNORD115-19	0
SNORD115-2	0
SNORD115-20	0
SNORD115-21	0
SNORD115-22	0
SNORD115-23	0
SNORD115-24	0
SNORD115-25	0
SNORD115-26	0
SNORD115-27	0
SNORD115-28	0
SNORD115-29	0
SNORD115-3	0
SNORD115-30	0
SNORD115-31	0
SNORD115-32	0
SNORD115-33	0
SNORD115-34	0
SNORD115-35	0
SNORD115-36	0
SNORD115-37	0
SNORD115-38	0
SNORD115-39	0
SNORD115-4	0
SNORD115-40	0
SNORD115-41	0
SNORD115-42	0
SNORD115-43	0
SNORD115-44	0
SNORD115-45	0
SNORD115-46	0
SNORD115-47	0
SNORD115-48	0
SNORD115-5	0
SNORD115-6	0
SNORD115-7	0
SNORD115-8	0
SNORD115-9	0
SNORD116-1	0.300794455
SNORD116-10	0
SNORD116-11	0
SNORD116-12	0
SNORD116-13	0.31060297
SNORD116-14	0.31060297
SNORD116-15	0
SNORD116-16	0
SNORD116-17	0
SNORD116-18	0
SNORD116-19	0
SNORD116-2	0.300794455
SNORD116-20	0
SNORD116-21	0
SNORD116-22	0
SNORD116-23	0
SNORD116-24	0.31060297
SNORD116-25	0
SNORD116-26	0
SNORD116-27	0
SNORD116-28	0
SNORD116-29	0.34428281
SNORD116-3	0
SNORD116-30	0
SNORD116-4	0.297661179
SNORD116-5	0
SNORD116-6	0
SNORD116-7	0
SNORD116-8	0
SNORD116-9	0
SNORD117	0.375993069
SNORD118	0
SNORD11B	0
SNORD12	0
SNORD121A	0.348481381
SNORD121B	0.70556724
SNORD123	0.816442092
SNORD124	0
SNORD125	0
SNORD126	0
SNORD127	0.332272944
SNORD12B	0
SNORD12C	0
SNORD13	0
SNORD13E	0
SNORD13P1	0
SNORD13P3	0
SNORD14A	2.198113325
SNORD14B	0
SNORD14C	0
SNORD14D	0
SNORD14E	1.008546114
SNORD15A	0.193077522
SNORD15B	0
SNORD16	0
SNORD17	4.943436296
SNORD18A	0
SNORD18B	0
SNORD18C	0
SNORD19	0.420227547
SNORD19B	0
SNORD1A	0
SNORD1B	0
SNORD1C	0
SNORD2	0
SNORD20	0
SNORD21	0
SNORD22	0
SNORD23	0
SNORD24	0
SNORD25	0
SNORD26	0
SNORD27	0
SNORD28	0
SNORD28B	0
SNORD30	0
SNORD31B	0
SNORD32A	0
SNORD32B	0
SNORD33	0
SNORD34	0
SNORD35A	0
SNORD35B	0
SNORD36A	0
SNORD36B	0
SNORD36C	0.432961716
SNORD37	0
SNORD38A	0
SNORD38B	0
SNORD38B	0
SNORD38C	0.414137293
SNORD3A	0
SNORD3B-1	0.075397027
SNORD3B-2	0
SNORD3C	0
SNORD3D	0
SNORD3D	0
SNORD3E	0
SNORD3E	0
SNORD3G	0
SNORD3H	0
SNORD3J	0
SNORD41	0
SNORD42A	0
SNORD42B	0
SNORD43	0
SNORD45A	0
SNORD45B	0
SNORD45C	0
SNORD46	0.274764166
SNORD48	0.446491769
SNORD49A	0
SNORD49B	0
SNORD4A	0
SNORD4B	0
SNORD5	0
SNORD50B	0
SNORD51	0.714386831
